asunto,area_destino
Servicio de serenazgo,Gerencia de Servicios Municipales y Gestión Ambiental
Certificado de parámetros urbanísticos,Gerencia de Desarrollo Territorial e Infraestructura
Consulta sobre estado de tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Donación de bienes municipales,Alcaldia
Autorización de funcionamiento,Gerencia Municipal
Ventanilla de atención al publico,Oficina General de Atención al Ciudadano y Gestión Documental
Cobranza coactiva de deudas,Oficina General de Asesoría Jurídica
Reposición de bienes patrimoniales,Oficina General de Administración
Reconocimiento a ciudadano distinguido,Alcaldia
Conexión domiciliaria de agua,Gerencia de Desarrollo Territorial e Infraestructura
Solicitud de declaración de emergencia,Alcaldia
Certificación de crédito presupuestario,Oficina General de Planeamiento y Presupuesto
Declaración de feriado local,Alcaldia
Solicitud de permiso municipal,Gerencia Municipal
Como hago el seguimiento de mi tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Donde dejo mi solicitud,Oficina General de Atención al Ciudadano y Gestión Documental
Servicio de fotocopiado,Oficina General de Administración
Baja de bienes muebles,Oficina General de Administración
Seguimiento de expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Manejo de residuos peligrosos,Gerencia de Servicios Municipales y Gestión Ambiental
Convenio de cooperación interinstitucional,Alcaldia
Servicio de serenazgo,Gerencia de Servicios Municipales y Gestión Ambiental
Decreto de alcaldía,Alcaldia
Solicitud de pensión por discapacidad,Gerencia de Desarrollo Social
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
Revaluación de predio,Gerencia de Desarrollo Económico y Administración Tributaria
Reconocimiento a ciudadano distinguido,Alcaldia
Vaso de leche,Gerencia de Desarrollo Social
Solicitud de poda de arboles,Gerencia de Servicios Municipales y Gestión Ambiental
Compra de uniformes para personal,Oficina General de Administración
Carta de invitación a ceremonia,Alcaldia
Quiero presentar un documento,Oficina General de Atención al Ciudadano y Gestión Documental
Resolución de habilitación urbana,Gerencia de Desarrollo Territorial e Infraestructura
Asignación de recursos por resultados,Oficina General de Planeamiento y Presupuesto
Convocatoria a sesión de concejo,Concejo Municipal
Solicitud de ordenanza municipal,Concejo Municipal
Decreto de alcaldía,Alcaldia
Reconocimiento de comunidad campesina,Gerencia de Desarrollo del Pueblo Asháninka
Proceso contencioso administrativo,Oficina General de Asesoría Jurídica
Solicitud de mesa de partes virtual,Oficina General de Atención al Ciudadano y Gestión Documental
Acción de amparo,Oficina General de Asesoría Jurídica
Solicitud de adicional de obra,Oficina General de Planeamiento y Presupuesto
Denuncia por infracción municipal,Oficina General de Asesoría Jurídica
Inventario de patrimonio cultural,Gerencia de Desarrollo del Pueblo Asháninka
Plan de desarrollo concertado,Oficina General de Planeamiento y Presupuesto
Conformación de comisión ordinaria,Concejo Municipal
Solicitud de partida de nacimiento,Oficina General de Atención al Ciudadano y Gestión Documental
Atención al ciudadano,Oficina General de Atención al Ciudadano y Gestión Documental
Pago de impuesto predial,Gerencia de Desarrollo Económico y Administración Tributaria
Solicito recibo de arbitrios,Gerencia de Desarrollo Económico y Administración Tributaria
Fiscalización de actividad comercial,Gerencia de Desarrollo Económico y Administración Tributaria
Carta de invitación a ceremonia,Alcaldia
Padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Revalidación de permiso,Gerencia Municipal
Acción de amparo,Oficina General de Asesoría Jurídica
Autorización de publicidad,Gerencia Municipal
Comedor popular,Gerencia de Desarrollo Social
Solicitud de pensión por discapacidad,Gerencia de Desarrollo Social
Programa de formalización de empresas,Gerencia de Desarrollo Económico y Administración Tributaria
Propuesta de acuerdo de concejo,Concejo Municipal
Conciliación extrajudicial,Oficina General de Asesoría Jurídica
Necesito permiso para mi restaurante,Gerencia Municipal
Asignación de recursos por resultados,Oficina General de Planeamiento y Presupuesto
Contrato de servicio de vigilancia,Oficina General de Administración
Hoja de reclamo,Oficina General de Atención al Ciudadano y Gestión Documental
Apoyo a artesanía asháninka,Gerencia de Desarrollo del Pueblo Asháninka
Perfil de proyecto de inversión,Oficina General de Planeamiento y Presupuesto
Solicitud de adicional de obra,Oficina General de Planeamiento y Presupuesto
Solicitud de medico intercultural,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de pasajes y viáticos,Oficina General de Administración
Solicitud de medico intercultural,Gerencia de Desarrollo del Pueblo Asháninka
Promoción de mypes,Gerencia de Desarrollo Económico y Administración Tributaria
Hay basura acumulada en mi calle,Gerencia de Servicios Municipales y Gestión Ambiental
Declaración jurada de impuestos,Gerencia de Desarrollo Económico y Administración Tributaria
Declaración de feriado local,Alcaldia
Comedor popular,Gerencia de Desarrollo Social
Promoción de mypes,Gerencia de Desarrollo Económico y Administración Tributaria
Defensa en proceso judicial,Oficina General de Asesoría Jurídica
Resolución de nulidad de oficio,Oficina General de Asesoría Jurídica
Decreto de alcaldía,Alcaldia
Registro de comunidad nativa,Gerencia de Desarrollo del Pueblo Asháninka
Aprobación de presupuesto anual,Concejo Municipal
Atención al ciudadano,Oficina General de Atención al Ciudadano y Gestión Documental
Seguimiento de expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Programa de gobierno abierto,Alcaldia
Reclamo de arbitrios municipales,Gerencia de Desarrollo Económico y Administración Tributaria
Resolución de nulidad de oficio,Oficina General de Asesoría Jurídica
Solicitud de ordenanza municipal,Concejo Municipal
Saneamiento de comunidad,Gerencia de Desarrollo del Pueblo Asháninka
Cobranza coactiva de deudas,Oficina General de Asesoría Jurídica
Revaluación de predio,Gerencia de Desarrollo Económico y Administración Tributaria
Recojo de residuos sólidos,Gerencia de Servicios Municipales y Gestión Ambiental
Certificado de parámetros urbanísticos,Gerencia de Desarrollo Territorial e Infraestructura
Recepción de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Quiero poner un cartel en mi local,Gerencia Municipal
Constitución de comité de selección,Oficina General de Asesoría Jurídica
Necesito mi certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Conciliación extrajudicial,Oficina General de Asesoría Jurídica
Dictamen de comisión,Concejo Municipal
Informe de fiscalización,Concejo Municipal
Revisión de expediente técnico,Gerencia de Desarrollo Territorial e Infraestructura
Revisión de contrato de obra,Oficina General de Asesoría Jurídica
Solicitud de adicional de obra,Oficina General de Planeamiento y Presupuesto
Regularización de edificación,Gerencia de Desarrollo Territorial e Infraestructura
Programa de alimentación escolar,Gerencia de Desarrollo Social
Programación de inversiones,Oficina General de Planeamiento y Presupuesto
Refugio para personas en situación de calle,Gerencia de Desarrollo Social
Permiso para vender en la calle,Gerencia Municipal
Solicitud de programa social,Gerencia de Desarrollo Social
Solicitud de modificación presupuestal,Oficina General de Planeamiento y Presupuesto
Como hago el seguimiento de mi tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de declaración de emergencia,Alcaldia
Plan de desarrollo concertado,Oficina General de Planeamiento y Presupuesto
Hoja de reclamo,Oficina General de Atención al Ciudadano y Gestión Documental
Recojo de residuos sólidos,Gerencia de Servicios Municipales y Gestión Ambiental
Ventanilla de atención al publico,Oficina General de Atención al Ciudadano y Gestión Documental
Cobranza coactiva de deudas,Oficina General de Asesoría Jurídica
Plan operativo institucional,Oficina General de Planeamiento y Presupuesto
Solicitud de traducción de documentos,Gerencia de Desarrollo del Pueblo Asháninka
Autorización para evento deportivo,Gerencia Municipal
Compra de uniformes para personal,Oficina General de Administración
Programa de formalización de empresas,Gerencia de Desarrollo Económico y Administración Tributaria
Regularización de edificación,Gerencia de Desarrollo Territorial e Infraestructura
Informe de ejecución presupuestal,Oficina General de Planeamiento y Presupuesto
Presupuesto de apertura,Oficina General de Planeamiento y Presupuesto
Educación ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Declaración jurada de impuestos,Gerencia de Desarrollo Económico y Administración Tributaria
Licencia temporal,Gerencia Municipal
Reconocimiento de comunidad campesina,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de declaración de emergencia,Alcaldia
Opinión legal sobre licitación,Oficina General de Asesoría Jurídica
Programa de becas interculturales,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de certificado domiciliario,Oficina General de Atención al Ciudadano y Gestión Documental
Campaña de prevención de violencia,Gerencia de Desarrollo Social
Informe legal sobre contrato,Oficina General de Asesoría Jurídica
Alta de equipos informáticos,Oficina General de Administración
Cargo de asistencia a sesión,Concejo Municipal
Revalidación de permiso,Gerencia Municipal
Saludo protocolar por aniversario,Alcaldia
Cargo de asistencia a sesión,Concejo Municipal
Solicitud de modificación presupuestal,Oficina General de Planeamiento y Presupuesto
Solicitud de intérprete,Gerencia de Desarrollo del Pueblo Asháninka
Programación de metas presupuestales,Oficina General de Planeamiento y Presupuesto
Autorización de funcionamiento,Gerencia Municipal
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Permiso para cierre de calle,Gerencia Municipal
Conformación de comisión ordinaria,Concejo Municipal
Mantenimiento de vehículos municipales,Oficina General de Administración
Decreto de alcaldía,Alcaldia
Autorización para evento deportivo,Gerencia Municipal
Solicitud de programa social,Gerencia de Desarrollo Social
Preservación de lengua materna,Gerencia de Desarrollo del Pueblo Asháninka
Bono de vivienda rural,Gerencia de Desarrollo Social
Decreto de alcaldía,Alcaldia
Proyecto de reglamento interno,Concejo Municipal
Certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Plan de desarrollo concertado,Oficina General de Planeamiento y Presupuesto
Permiso para terraza,Gerencia Municipal
Mantenimiento de cementerio,Gerencia de Servicios Municipales y Gestión Ambiental
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
Solicitud de factibilidad de servicios,Gerencia de Desarrollo Territorial e Infraestructura
Permiso para terraza,Gerencia Municipal
Opinión legal sobre licitación,Oficina General de Asesoría Jurídica
Programa de becas interculturales,Gerencia de Desarrollo del Pueblo Asháninka
Feria dominical de productores,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de pasajes y viáticos,Oficina General de Administración
Constancia de presentación,Oficina General de Atención al Ciudadano y Gestión Documental
Autorización para evento deportivo,Gerencia Municipal
Autorización de rotulo,Gerencia Municipal
Programa de becas interculturales,Gerencia de Desarrollo del Pueblo Asháninka
Limpieza de rio y canales,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de poda de arboles,Gerencia de Servicios Municipales y Gestión Ambiental
Recepción de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Refugio para personas en situación de calle,Gerencia de Desarrollo Social
Constancia de presentación,Oficina General de Atención al Ciudadano y Gestión Documental
Absolución de queja ante la contraloría,Oficina General de Asesoría Jurídica
Proyecto de reglamento interno,Concejo Municipal
Declaración jurada,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de factibilidad de servicios,Gerencia de Desarrollo Territorial e Infraestructura
Regularización de edificación,Gerencia de Desarrollo Territorial e Infraestructura
Saludo protocolar por aniversario,Alcaldia
Regularización de edificación,Gerencia de Desarrollo Territorial e Infraestructura
Consulta previa de proyecto,Gerencia de Desarrollo del Pueblo Asháninka
Opinión legal sobre licitación,Oficina General de Asesoría Jurídica
Servicio de fotocopiado,Oficina General de Administración
Instalación de contenedores de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Como hago el seguimiento de mi tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Preservación de lengua materna,Gerencia de Desarrollo del Pueblo Asháninka
Reconocimiento de comunidad campesina,Gerencia de Desarrollo del Pueblo Asháninka
Saneamiento de comunidad,Gerencia de Desarrollo del Pueblo Asháninka
Vaso de leche,Gerencia de Desarrollo Social
Registro de saberes ancestrales,Gerencia de Desarrollo del Pueblo Asháninka
Rendición de gastos de viaje,Oficina General de Administración
Cese de funcionamiento,Gerencia Municipal
Servicio de fotocopiado,Oficina General de Administración
Estudio de preinversión,Oficina General de Planeamiento y Presupuesto
Conservación de parques y jardines,Gerencia de Servicios Municipales y Gestión Ambiental
Promoción de mypes,Gerencia de Desarrollo Económico y Administración Tributaria
Alta de equipos informáticos,Oficina General de Administración
Vacunación canina,Gerencia de Desarrollo Social
Revaluación de predio,Gerencia de Desarrollo Económico y Administración Tributaria
Cargo de asistencia a sesión,Concejo Municipal
Solicitud de adicional de obra,Oficina General de Planeamiento y Presupuesto
Defensa en proceso judicial,Oficina General de Asesoría Jurídica
Reporte de quema de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Reforestación urbana,Gerencia de Servicios Municipales y Gestión Ambiental
Los vecinos botan basura en la esquina,Gerencia de Servicios Municipales y Gestión Ambiental
Servicio de serenazgo,Gerencia de Servicios Municipales y Gestión Ambiental
Limpieza de rio y canales,Gerencia de Servicios Municipales y Gestión Ambiental
Cargo de asistencia a sesión,Concejo Municipal
Solicitud de programa social,Gerencia de Desarrollo Social
Feria dominical de productores,Gerencia de Desarrollo Económico y Administración Tributaria
Moción de orden del día,Concejo Municipal
Opinión legal sobre licitación,Oficina General de Asesoría Jurídica
Cargo de asistencia a sesión,Concejo Municipal
Dictamen de comisión,Concejo Municipal
Propuesta de acuerdo de concejo,Concejo Municipal
Defensoría del niño y adolescente,Gerencia de Desarrollo Social
Solicito información de mis documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Recepción de obra,Gerencia de Desarrollo Territorial e Infraestructura
Educación ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Revisión de expediente técnico,Gerencia de Desarrollo Territorial e Infraestructura
Consulta sobre estado de tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Mantenimiento de areas verdes,Gerencia de Servicios Municipales y Gestión Ambiental
Conexión de agua y desagüe,Gerencia de Desarrollo Territorial e Infraestructura
Hoja de reclamo,Oficina General de Atención al Ciudadano y Gestión Documental
Pago de servicio de agua y luz,Oficina General de Administración
Declaración jurada,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de ordenanza municipal,Concejo Municipal
Renovación de licencia,Gerencia Municipal
Solicitud de poda de arboles,Gerencia de Servicios Municipales y Gestión Ambiental
Propuesta de resolución de concejo,Concejo Municipal
Reconocimiento a ciudadano distinguido,Alcaldia
Necesito permiso para mi restaurante,Gerencia Municipal
Bono familiar universal,Gerencia de Desarrollo Social
Moción de orden del día,Concejo Municipal
Revisión de expediente técnico,Gerencia de Desarrollo Territorial e Infraestructura
Plan de desarrollo concertado,Oficina General de Planeamiento y Presupuesto
Monitoreo de calidad del aire,Gerencia de Servicios Municipales y Gestión Ambiental
Donación de bienes municipales,Alcaldia
Transferencia de licencia,Gerencia Municipal
Evaluación de indicadores de gestión,Oficina General de Planeamiento y Presupuesto
Presupuesto de apertura,Oficina General de Planeamiento y Presupuesto
Aprobación de presupuesto anual,Concejo Municipal
Quiero abrir un negocio,Gerencia Municipal
Cambio de giro comercial,Gerencia Municipal
Solicitud de poda de arboles,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de adicional de obra,Oficina General de Planeamiento y Presupuesto
Comunicado oficial de alcaldía,Alcaldia
Proceso de selección de personal CAS,Oficina General de Administración
Solicito recibo de arbitrios,Gerencia de Desarrollo Económico y Administración Tributaria
Declaración jurada de impuestos,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de ordenanza municipal,Concejo Municipal
Fumigación de zonas,Gerencia de Servicios Municipales y Gestión Ambiental
Inventario de patrimonio cultural,Gerencia de Desarrollo del Pueblo Asháninka
Certificado de parámetros urbanísticos,Gerencia de Desarrollo Territorial e Infraestructura
Constitución de comité de selección,Oficina General de Asesoría Jurídica
Denuncia por infracción municipal,Oficina General de Asesoría Jurídica
Solicitud de pensión por discapacidad,Gerencia de Desarrollo Social
Autorización de rotulo,Gerencia Municipal
Adquisición de bienes municipales,Oficina General de Administración
Propuesta de resolución de concejo,Concejo Municipal
Licencia de construcción,Gerencia de Desarrollo Territorial e Infraestructura
Estudio de preinversión,Oficina General de Planeamiento y Presupuesto
Informe de ejecución presupuestal,Oficina General de Planeamiento y Presupuesto
Denuncia por infracción municipal,Oficina General de Asesoría Jurídica
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Visto bueno de planos,Gerencia de Desarrollo Territorial e Infraestructura
Plan operativo institucional,Oficina General de Planeamiento y Presupuesto
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Conexión de agua y desagüe,Gerencia de Desarrollo Territorial e Infraestructura
Certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Plan estratégico institucional,Oficina General de Planeamiento y Presupuesto
Plan de desarrollo concertado,Oficina General de Planeamiento y Presupuesto
Fumigación de zonas,Gerencia de Servicios Municipales y Gestión Ambiental
Campaña de educación ciudadana,Alcaldia
Seguimiento de expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Mantenimiento de vehículos municipales,Oficina General de Administración
Alquiler de local municipal,Oficina General de Administración
Reposición de bienes patrimoniales,Oficina General de Administración
Mantenimiento de cementerio,Gerencia de Servicios Municipales y Gestión Ambiental
Emisión de recibo de pago,Gerencia de Desarrollo Económico y Administración Tributaria
Registro de saberes ancestrales,Gerencia de Desarrollo del Pueblo Asháninka
Presupuesto participativo,Oficina General de Planeamiento y Presupuesto
Inscripción a programa de adulto mayor,Gerencia de Desarrollo Social
Absolución de queja ante la contraloría,Oficina General de Asesoría Jurídica
Asignación de recursos por resultados,Oficina General de Planeamiento y Presupuesto
Solicitud de licencia de regidor,Concejo Municipal
Proyecto de desarrollo comunal,Gerencia de Desarrollo del Pueblo Asháninka
Recepción de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Titulación de territorio comunal,Gerencia de Desarrollo del Pueblo Asháninka
Licencia de construcción,Gerencia de Desarrollo Territorial e Infraestructura
Revalidación de permiso,Gerencia Municipal
Conformidad de servicio prestado,Oficina General de Administración
Reconocimiento a ciudadano distinguido,Alcaldia
Inspección de comercio informal,Gerencia de Desarrollo Económico y Administración Tributaria
Evaluación presupuestal trimestral,Oficina General de Planeamiento y Presupuesto
Informe legal sobre contrato,Oficina General de Asesoría Jurídica
Emisión de recibo de pago,Gerencia de Desarrollo Económico y Administración Tributaria
Hay basura acumulada en mi calle,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de declaración de emergencia,Alcaldia
Opinión legal sobre licitación,Oficina General de Asesoría Jurídica
Quiero poner un cartel en mi local,Gerencia Municipal
Recepción de obra,Gerencia de Desarrollo Territorial e Infraestructura
Solicitud de apoyo psicológico,Gerencia de Desarrollo Social
Proceso de selección de personal CAS,Oficina General de Administración
Como renuevo mi licencia,Gerencia Municipal
Consulta de requisitos,Gerencia Municipal
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Habilitación urbana,Gerencia de Desarrollo Territorial e Infraestructura
Registro de solicitudes,Oficina General de Atención al Ciudadano y Gestión Documental
Fumigación de zonas,Gerencia de Servicios Municipales y Gestión Ambiental
Feria dominical de productores,Gerencia de Desarrollo Económico y Administración Tributaria
Rendición de gastos de viaje,Oficina General de Administración
Defensa en proceso judicial,Oficina General de Asesoría Jurídica
Programación de metas presupuestales,Oficina General de Planeamiento y Presupuesto
Supervisión de obra municipal,Gerencia de Desarrollo Territorial e Infraestructura
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Presupuesto de apertura,Oficina General de Planeamiento y Presupuesto
Decreto de alcaldía,Alcaldia
Mantenimiento de areas verdes,Gerencia de Servicios Municipales y Gestión Ambiental
Consulta previa de proyecto,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de amnistía tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Comunicado oficial de alcaldía,Alcaldia
Conservación de parques y jardines,Gerencia de Servicios Municipales y Gestión Ambiental
Defensa en proceso judicial,Oficina General de Asesoría Jurídica
Plan operativo institucional,Oficina General de Planeamiento y Presupuesto
Decreto de alcaldía,Alcaldia
Solicitud de adicional de obra,Oficina General de Planeamiento y Presupuesto
Conformación de comisión ordinaria,Concejo Municipal
Pago de impuesto predial,Gerencia de Desarrollo Económico y Administración Tributaria
Mantenimiento de cementerio,Gerencia de Servicios Municipales y Gestión Ambiental
Proyecto de desarrollo comunal,Gerencia de Desarrollo del Pueblo Asháninka
Certificado de parámetros urbanísticos,Gerencia de Desarrollo Territorial e Infraestructura
Programa de alimentación escolar,Gerencia de Desarrollo Social
Permiso para ampliación de local,Gerencia Municipal
Informe de fiscalización,Concejo Municipal
Inspección de comercio informal,Gerencia de Desarrollo Económico y Administración Tributaria
Formalización de comerciante ambulante,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de programa social,Gerencia de Desarrollo Social
Proyecto de desarrollo comunal,Gerencia de Desarrollo del Pueblo Asháninka
Servicio de serenazgo,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de traducción de documentos,Gerencia de Desarrollo del Pueblo Asháninka
Preservación de lengua materna,Gerencia de Desarrollo del Pueblo Asháninka
Saneamiento de comunidad,Gerencia de Desarrollo del Pueblo Asháninka
Vaso de leche,Gerencia de Desarrollo Social
Arbitraje municipal,Oficina General de Asesoría Jurídica
Reconocimiento a ciudadano distinguido,Alcaldia
Club de madres,Gerencia de Desarrollo Social
Monitoreo de calidad del aire,Gerencia de Servicios Municipales y Gestión Ambiental
Mi licencia esta por vencer,Gerencia Municipal
Padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Contrato de servicio de vigilancia,Oficina General de Administración
Declaratoria de viabilidad,Oficina General de Planeamiento y Presupuesto
Donde dejo mi solicitud,Oficina General de Atención al Ciudadano y Gestión Documental
Visto bueno de planos,Gerencia de Desarrollo Territorial e Infraestructura
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Seguimiento de expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Bono de vivienda rural,Gerencia de Desarrollo Social
Licencia temporal,Gerencia Municipal
Feria dominical de productores,Gerencia de Desarrollo Económico y Administración Tributaria
Carta de invitación a ceremonia,Alcaldia
Atención al ciudadano,Oficina General de Atención al Ciudadano y Gestión Documental
Carta de invitación a ceremonia,Alcaldia
Programa de becas interculturales,Gerencia de Desarrollo del Pueblo Asháninka
Alta de equipos informáticos,Oficina General de Administración
Preservación de lengua materna,Gerencia de Desarrollo del Pueblo Asháninka
Cobranza coactiva de deudas,Oficina General de Asesoría Jurídica
Atención al ciudadano,Oficina General de Atención al Ciudadano y Gestión Documental
Cobranza coactiva de deudas,Oficina General de Asesoría Jurídica
Programa de gobierno abierto,Alcaldia
Plan operativo institucional,Oficina General de Planeamiento y Presupuesto
Campaña de educación ciudadana,Alcaldia
Registro de saberes ancestrales,Gerencia de Desarrollo del Pueblo Asháninka
Instalación de red de alumbrado,Gerencia de Desarrollo Territorial e Infraestructura
Rendición de gastos de viaje,Oficina General de Administración
Demanda contra la municipalidad,Oficina General de Asesoría Jurídica
Convocatoria a sesión de concejo,Concejo Municipal
Declaratoria de viabilidad,Oficina General de Planeamiento y Presupuesto
Donación de bienes municipales,Alcaldia
Conexión domiciliaria de agua,Gerencia de Desarrollo Territorial e Infraestructura
Solicitud de padrón de beneficiarios,Alcaldia
Solicitud de silla de ruedas,Gerencia de Desarrollo Social
Solicitud de audiencia con el alcalde,Alcaldia
Monitoreo de calidad del aire,Gerencia de Servicios Municipales y Gestión Ambiental
Manejo de residuos peligrosos,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de medico intercultural,Gerencia de Desarrollo del Pueblo Asháninka
Resolución de nulidad de oficio,Oficina General de Asesoría Jurídica
Programación de metas presupuestales,Oficina General de Planeamiento y Presupuesto
Solicitud de medico intercultural,Gerencia de Desarrollo del Pueblo Asháninka
Decreto de alcaldía,Alcaldia
Solicitud de programa social,Gerencia de Desarrollo Social
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Reposición de bienes patrimoniales,Oficina General de Administración
Presentación de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Defensa en proceso judicial,Oficina General de Asesoría Jurídica
Bono familiar universal,Gerencia de Desarrollo Social
Campaña de reciclaje,Gerencia de Servicios Municipales y Gestión Ambiental
Informe de ejecución presupuestal,Oficina General de Planeamiento y Presupuesto
Solicitud de adicional de obra,Oficina General de Planeamiento y Presupuesto
Duplicado de licencia,Gerencia Municipal
Propuesta de acuerdo de concejo,Concejo Municipal
Emprendimiento juvenil,Gerencia de Desarrollo Económico y Administración Tributaria
Certificado de parámetros urbanísticos,Gerencia de Desarrollo Territorial e Infraestructura
Monitoreo de calidad del aire,Gerencia de Servicios Municipales y Gestión Ambiental
Necesito permiso para mi restaurante,Gerencia Municipal
Solicitud de ordenanza municipal,Concejo Municipal
Construcción de losa deportiva,Gerencia de Desarrollo Territorial e Infraestructura
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Registro de saberes ancestrales,Gerencia de Desarrollo del Pueblo Asháninka
Inspección de comercio informal,Gerencia de Desarrollo Económico y Administración Tributaria
Plan operativo institucional,Oficina General de Planeamiento y Presupuesto
Programa de gobierno abierto,Alcaldia
Donde dejo mi solicitud,Oficina General de Atención al Ciudadano y Gestión Documental
Arbitraje municipal,Oficina General de Asesoría Jurídica
Adquisición de combustible,Oficina General de Administración
En que estado esta mi expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Como renuevo mi licencia,Gerencia Municipal
Programación de inversiones,Oficina General de Planeamiento y Presupuesto
Servicio de fotocopiado,Oficina General de Administración
Resolución de alcaldía,Alcaldia
Certificado de parámetros urbanísticos,Gerencia de Desarrollo Territorial e Infraestructura
Transferencia de licencia,Gerencia Municipal
Club de madres,Gerencia de Desarrollo Social
Inspección técnica de obra,Gerencia de Desarrollo Territorial e Infraestructura
Alta de equipos informáticos,Oficina General de Administración
Inspección de comercio informal,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de pensión por discapacidad,Gerencia de Desarrollo Social
Permiso para feria,Gerencia Municipal
Vaso de leche,Gerencia de Desarrollo Social
Rehabilitación de parque,Gerencia de Desarrollo Territorial e Infraestructura
Pronunciamiento jurídico sobre ordenanza,Oficina General de Asesoría Jurídica
Conciliación extrajudicial,Oficina General de Asesoría Jurídica
Bono de vivienda rural,Gerencia de Desarrollo Social
Opinión legal sobre licitación,Oficina General de Asesoría Jurídica
Programa de becas interculturales,Gerencia de Desarrollo del Pueblo Asháninka
Revaluación de predio,Gerencia de Desarrollo Económico y Administración Tributaria
Declaración de feriado local,Alcaldia
Bono familiar universal,Gerencia de Desarrollo Social
Comunicado oficial de alcaldía,Alcaldia
Fiscalización de actos administrativos,Oficina General de Asesoría Jurídica
Decreto de alcaldía,Alcaldia
Revisión de expediente técnico,Gerencia de Desarrollo Territorial e Infraestructura
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Consulta previa de proyecto,Gerencia de Desarrollo del Pueblo Asháninka
Orden de compra menor,Oficina General de Administración
Paquete de ayuda humanitaria,Gerencia de Desarrollo Social
Evaluación presupuestal trimestral,Oficina General de Planeamiento y Presupuesto
Verificación de padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Los vecinos botan basura en la esquina,Gerencia de Servicios Municipales y Gestión Ambiental
Contratación de servicio de limpieza,Oficina General de Administración
Presupuesto participativo,Oficina General de Planeamiento y Presupuesto
Certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Revisión de convenio interinstitucional,Oficina General de Asesoría Jurídica
Cese de funcionamiento,Gerencia Municipal
Conformación de comisión ordinaria,Concejo Municipal
Certificación de crédito presupuestario,Oficina General de Planeamiento y Presupuesto
Solicitud de informe de comisión,Concejo Municipal
Certificación de crédito presupuestario,Oficina General de Planeamiento y Presupuesto
Quiero presentar un documento,Oficina General de Atención al Ciudadano y Gestión Documental
Proceso contencioso administrativo,Oficina General de Asesoría Jurídica
Rehabilitación de parque,Gerencia de Desarrollo Territorial e Infraestructura
Solicitud de pasajes y viáticos,Oficina General de Administración
